======================================================================
DOUAI 1609 ANNOTATION FIX REPORT v2
======================================================================

SUMMARY
----------------------------------------
Total annotation rows:          2304
Matched (confident):            1868 (81.1%)
  via saint-dismas        : 1032
  via originaldouay       : 416
  via pdf-ocr             : 28
  via modern-drb          : 392
LOW_CONFIDENCE (kept):          436 (18.9%)
Book changed:                   1014
Ref changed (same book):        762
Ref unchanged:                  92

Thresholds: SD=0.25 ODR=0.25 PDF=0.22 DRB=0.2

Hard rule: modern DRB text NEVER appears in output TSV.
  VerseQuote = annotation's own original text (split from annotation).
  Row  832: Ps     19:3     → 2Chr   6:40      [score=0.270 via=saint-dismas]
  Row  833: Ps     19:8     → Jb     36:19     [score=0.308 via=saint-dismas]
  Row  838: Ps     19:1     → 1Thes  5:18      [score=0.200 via=modern-drb]
  Row  839: Ps     19:3     → Jdt    16:29     [score=0.333 via=saint-dismas]
  Row  841: Ps     19:9     → Jb     41:16     [score=0.267 via=saint-dismas]
  Row  842: Ps     19:8     → Nm     4:3       [score=0.276 via=saint-dismas]
  Row  843: Ps     19:9     → Jb     20:27     [score=0.316 via=saint-dismas]
  Row  844: Ps     19:12    → Jb     36:15     [score=0.300 via=saint-dismas]
  Row  845: Ps     19:13    → Jb     5:15      [score=0.368 via=saint-dismas]
  Row  846: Ps     19:19    → Jb     20:11     [score=0.320 via=saint-dismas]
  Row  848: Ps     19:18    → Jb     5:9       [score=0.273 via=saint-dismas]
  Row  850: Ps     19:3     → Rom    3:16      [score=0.267 via=saint-dismas]
  Row  851: Ps     19:4     → Sir    48:14     [score=0.231 via=modern-drb]
  Row  852: Ps     19:5     → Jb     8:22      [score=0.381 via=saint-dismas]
  Row  854: Ps     19:7     → Jb     8:4       [score=0.280 via=saint-dismas]
  Row  855: Ps     19:15    → 2Jn    1:13      [score=0.400 via=saint-dismas]
  Row  856: Ps     19:17    → Nm     15:40     [score=0.280 via=saint-dismas]
  Row  859: Ps     19:26    → 1Chr   29:18     [score=0.250 via=saint-dismas]
  Row  861: Ps     19:2     → Est    13:16     [score=0.250 via=saint-dismas]
  Row  863: Ps     19:7     → Lv     21:9      [score=0.259 via=saint-dismas]
  Row  867: Ps     19:4     → 1Cor   10:26     [score=0.364 via=saint-dismas]
  Row  870: Ps     19:10    → 1Jn    2:17      [score=0.300 via=saint-dismas]
  Row  871: Ps     19:3     → 1Chr   16:27     [score=0.267 via=saint-dismas]
  Row  872: Ps     19:4     → Acts   18:11     [score=0.316 via=saint-dismas]
  Row  875: Ps     19:9     → Jer    99:61     [score=0.231 via=pdf-ocr]
  Row  876: Ps     19:11    → Dt     22:18     [score=0.357 via=saint-dismas]
  Row  877: Ps     19:12    → Jos    23:3      [score=0.268 via=saint-dismas]
  Row  878: Ps     19:1     → Lk     20:22     [score=0.250 via=saint-dismas]
  Row  880: Ps     19:7     → Jb     31:27     [score=0.357 via=saint-dismas]
  Row  881: Ps     19:8     → Jdt    8:15      [score=0.280 via=saint-dismas]
  Row  884: Ps     19:13    → Ex     29:45     [score=0.263 via=saint-dismas]
  Row  886: Ps     19:18    → Apc    19:6      [score=0.222 via=modern-drb]
  Row  887: Ps     19:65    → Est    9:11      [score=0.206 via=modern-drb]
  Row  890: Ps     19:5     → Gn     41:48     [score=0.200 via=modern-drb]
  Row  891: Ps     19:8     → Nm     25:1      [score=0.206 via=modern-drb]
  Row  894: Ps     19:16    → Jn     10:39     [score=0.267 via=saint-dismas]
  Row  897: Ps     19:21    → Gn     1:3       [score=0.250 via=saint-dismas]
  Row  898: Ps     19:23    → Jn     3:31      [score=0.318 via=saint-dismas]
  Row  901: Ps     19:27    → Jn     18:6      [score=0.259 via=saint-dismas]
  Row  902: Ps     19:24    → Mk     6:44      [score=0.312 via=saint-dismas]
  Row  904: Ps     19:32    → Jb     8:12      [score=0.250 via=saint-dismas]
  Row  905: Ps     19:33    → Nm     1:21      [score=0.273 via=saint-dismas]
  Row  906: Ps     19:34    → Jn     8:2       [score=0.348 via=saint-dismas]
  Row  907: Ps     19:35    → Jdt    7:21      [score=0.353 via=saint-dismas]
  Row  909: Ps     19:38    → Heb    10:34     [score=0.273 via=saint-dismas]
  Row  911: Ps     19:42    → Jgs    9:17      [score=0.364 via=saint-dismas]
  Row  912: Ps     19:43    → Mt     12:21     [score=0.273 via=saint-dismas]
  Row  913: Ps     19:44    → Rev    11:6      [score=0.283 via=saint-dismas]
  Row  916: Ps     19:48    → Lk     23:24     [score=0.364 via=saint-dismas]
  Row  918: Ps     19:51    → 2Chr   19:5      [score=0.261 via=saint-dismas]
  Row  921: Ps     19:56    → Mk     2:20      [score=0.216 via=modern-drb]
  Row  922: Ps     19:61    → Acts   27:19     [score=0.263 via=saint-dismas]
  Row  925: Ps     19:67    → Prv    31:11     [score=0.294 via=saint-dismas]
  Row  927: Ps     19:71    → Lk     24:25     [score=0.250 via=saint-dismas]
  Row  928: Ps     19:40    → Jdt    6:10      [score=0.273 via=saint-dismas]
  Row  929: Ps     19:1     → Is     99:1      [score=0.261 via=pdf-ocr]
  Row  931: Ps     19:3     → Gn     30:38     [score=0.270 via=saint-dismas]
  Row  934: Ps     19:9     → Eph    5:20      [score=0.333 via=saint-dismas]
  Row  942: Ps     19:19    → Jb     21:14     [score=0.286 via=saint-dismas]
  Row  946: Ps     19:5     → 1Cor   15:43     [score=0.231 via=modern-drb]
  Row  947: Ps     19:6     → 2Sam   10:7      [score=0.261 via=saint-dismas]
  Row  949: Ps     19:8     → Phil   1:30      [score=0.286 via=saint-dismas]
  Row  951: Ps     19:33    → Wis    4:20      [score=0.320 via=saint-dismas]
  Row  954: Ps     19:5     → Apc    12:8      [score=0.222 via=modern-drb]
  Row  955: Ps     19:6     → 1Kings 8:3       [score=0.308 via=saint-dismas]
  Row  956: Ps     19:7     → Mt     12:31     [score=0.261 via=saint-dismas]
  Row  960: Ps     19:9     → Wis    5:5       [score=0.261 via=saint-dismas]
  Row  961: Ps     19:10    → Lk     20:25     [score=0.250 via=saint-dismas]
  Row  964: Ps     19:17    → 1Mc    1:66      [score=0.231 via=modern-drb]
  Row  965: Ps     19:19    → 1Chr   16:14     [score=0.353 via=saint-dismas]
  Row  966: Ps     19:1     → Jdt    4:15      [score=0.219 via=modern-drb]
  Row  967: Ps     19:4     → Bar    3:30      [score=0.278 via=originaldouay]
  Row  968: Ps     19:6     → Lk     1:51      [score=0.250 via=saint-dismas]
  Row  969: Ps     19:8     → Jer    64:19     [score=0.250 via=pdf-ocr]
  Row  971: Ps     19:18    → Est    14:12     [score=0.250 via=saint-dismas]
  Row  972: Ps     19:12    → Prv    16:6      [score=0.278 via=saint-dismas]
  Row  973: Ps     19:13    → Dt     12:25     [score=0.225 via=modern-drb]
  Row  975: Ps     19:3     → Ex     22:28     [score=0.312 via=saint-dismas]
  Row  977: Ps     19:15    → 1Tim   2:3       [score=0.333 via=saint-dismas]
  Row  980: Ps     19:9     → 1Chr   16:14     [score=0.294 via=saint-dismas]
  Row  982: Ps     19:12    → Jn     3:31      [score=0.286 via=saint-dismas]
  Row  984: Ps     19:14    → Prv    11:5      [score=0.280 via=saint-dismas]
  Row  988: Ps     19:6     → Prv    8:4       [score=0.316 via=saint-dismas]
  Row  989: Ps     19:7     → 2Sam   22:19     [score=0.273 via=saint-dismas]
  Row  991: Ps     19:12    → 1Chr   17:2      [score=0.308 via=saint-dismas]
  Row  992: Ps     19:14    → Dt     7:21      [score=0.278 via=saint-dismas]
  Row  993: Ps     19:17    → Dt     6:2       [score=0.282 via=saint-dismas]
  Row  996: Ps     19:5     → Jb     5:7       [score=0.400 via=saint-dismas]
  Row  997: Ps     19:6     → Dt     22:23     [score=0.250 via=saint-dismas]
  Row  998: Ps     19:7     → Prv    15:15     [score=0.316 via=saint-dismas]
  Row 1003: Ps     19:5     → Mk     3:14      [score=0.250 via=saint-dismas]
  Row 1004: Ps     19:9     → Jb     19:13     [score=0.259 via=saint-dismas]
  Row 1007: Ps     19:13    → Nm     35:13     [score=0.273 via=saint-dismas]
  Row 1009: Ps     19:19    → Jb     19:13     [score=0.273 via=saint-dismas]
  Row 1012: Ps     19:8     → Mk     12:28     [score=0.250 via=saint-dismas]
  Row 1015: Ps     19:25    → Jb     20:11     [score=0.292 via=saint-dismas]
  Row 1016: Ps     19:27    → Mk     3:35      [score=0.308 via=saint-dismas]
  Row 1017: Ps     19:30    → 2Sam   7:13      [score=0.364 via=saint-dismas]
  Row 1020: Ps     19:34    → 2Sam   7:15      [score=0.304 via=saint-dismas]
  Row 1022: Ps     19:36    → Jb     31:5      [score=0.250 via=saint-dismas]
  Row 1023: Ps     19:38    → 1Sam   14:23     [score=0.294 via=saint-dismas]
  Row 1025: Ps     19:13    → 1Mc    3:60      [score=0.200 via=modern-drb]
  Row 1026: Ps     19:7     → 1Chr   16:28     [score=0.692 via=saint-dismas]
  Row 1027: Ps     19:8     → Lk     7:31      [score=0.208 via=modern-drb]
  Row 1030: Ps     19:4     → Gn     40:6      [score=0.263 via=saint-dismas]
  Row 1031: Ps     19:5     → Jgs    5:5       [score=0.333 via=saint-dismas]
  Row 1032: Ps     19:7     → Mt     27:16     [score=0.214 via=modern-drb]
  Row 1033: Ps     19:12    → Lv     2:15      [score=0.250 via=saint-dismas]
  Row 1037: Ps     19:2     → Nm     14:37     [score=0.267 via=saint-dismas]
  Row 1040: Ps     19:6     → Dt     28:10     [score=0.257 via=saint-dismas]
  Row 1042: Ps     19:3     → 1Chr   17:20     [score=0.294 via=saint-dismas]
  Row 1047: Ps     19:8     → 2Kings 12:14     [score=0.296 via=saint-dismas]
  Row 1054: Ps     19:15    → Lv     7:3       [score=0.263 via=saint-dismas]
  Row 1055: Ps     19:17    → Prv    28:25     [score=0.304 via=saint-dismas]
  Row 1058: Ps     19:21    → Mk     10:13     [score=0.292 via=saint-dismas]
  Row 1060: Ps     19:26    → Tb     8:7       [score=0.267 via=saint-dismas]
  Row 1061: Ps     19:27    → Heb    1:10      [score=0.500 via=saint-dismas]
  Row 1062: Ps     19:39    → Nm     26:53     [score=0.316 via=saint-dismas]
  Row 1068: Ps     19:9     → Jdt    8:15      [score=0.333 via=saint-dismas]
  Row 1069: Ps     19:16    → Jn     14:17     [score=0.303 via=saint-dismas]
  Row 1070: Ps     19:19    → Prv    14:26     [score=0.250 via=saint-dismas]
  Row 1073: Ps     19:5     → Jer    64:7      [score=0.222 via=pdf-ocr]
  Row 1075: Ps     19:1     → Gn     3:9       [score=0.316 via=saint-dismas]
  Row 1077: Ps     19:4     → Sir    50:9      [score=0.200 via=modern-drb]
  Row 1078: Ps     19:5     → 2Jn    1:2       [score=0.353 via=saint-dismas]
  Row 1081: Ps     19:4     → Wis    14:13     [score=0.286 via=saint-dismas]
  Row 1084: Ps     19:28    → Heb    1:11      [score=0.276 via=saint-dismas]
  Row 1085: Ps     19:39    → Jb     5:25      [score=0.308 via=saint-dismas]
  Row 1086: Ps     19:32    → Eccl   12:7      [score=0.250 via=saint-dismas]
  Row 1087: Ps     19:33    → 2Chr   33:17     [score=0.273 via=saint-dismas]
  Row 1089: Ps     19:135   → 1Chr   16:31     [score=0.259 via=saint-dismas]
  Row 1090: Ps     19:4     → 1Chr   16:12     [score=0.393 via=saint-dismas]
  Row 1091: Ps     19:6     → 1Chr   16:13     [score=0.385 via=saint-dismas]
  Row 1092: Ps     19:7     → 1Chr   16:14     [score=0.333 via=saint-dismas]
  Row 1093: Ps     19:8     → 1Chr   16:15     [score=0.526 via=saint-dismas]
  Row 1094: Ps     19:9     → Dt     11:3      [score=0.286 via=saint-dismas]
  Row 1095: Ps     19:10    → 1Chr   16:18     [score=0.310 via=saint-dismas]
  Row 1096: Ps     19:13    → 1Chr   16:20     [score=0.833 via=saint-dismas]
  Row 1101: Ps     19:15    → 1Chr   16:22     [score=0.357 via=saint-dismas]
  Row 1102: Ps     19:23    → Apc    17:11     [score=0.206 via=modern-drb]
  Row 1104: Ps     19:29    → Jdt    9:8       [score=0.286 via=saint-dismas]
  Row 1105: Ps     19:30    → Rev    21:24     [score=0.263 via=saint-dismas]
  Row 1109: Ps     19:35    → Dt     29:8      [score=0.318 via=saint-dismas]
  Row 1111: Ps     19:37    → Mk     1:23      [score=0.261 via=saint-dismas]
  Row 1113: Ps     19:40    → Ex     37:15     [score=0.333 via=saint-dismas]
  Row 1114: Ps     19:41    → 1Kings 18:33     [score=0.263 via=saint-dismas]
  Row 1115: Ps     19:45    → Mk     1:36      [score=0.267 via=saint-dismas]
  Row 1116: Ps     19:2     → Nm     6:8       [score=0.421 via=saint-dismas]
  Row 1117: Ps     19:3     → Prv    8:32      [score=0.286 via=saint-dismas]
  Row 1119: Ps     19:5     → Rom    15:32     [score=0.276 via=saint-dismas]
  Row 1120: Ps     19:6     → Jb     28:22     [score=0.267 via=saint-dismas]
  Row 1121: Ps     19:7     → Neh    9:16      [score=0.278 via=saint-dismas]
  Row 1124: Ps     19:17    → Dt     11:6      [score=0.250 via=saint-dismas]
  Row 1127: Ps     19:23    → Mk     10:32     [score=0.250 via=saint-dismas]
  Row 1128: Ps     19:25    → 1Kings 14:18     [score=0.324 via=saint-dismas]
  Row 1129: Ps     19:42    → Jb     26:5      [score=0.263 via=saint-dismas]
  Row 1130: Ps     19:31    → Rom    11:34     [score=0.273 via=saint-dismas]
  Row 1131: Ps     19:32    → Mt     21:39     [score=0.333 via=saint-dismas]
  Row 1132: Ps     19:35    → Ezr    2:62      [score=0.250 via=saint-dismas]
  Row 1133: Ps     19:37    → Jgs    3:6       [score=0.294 via=saint-dismas]
  Row 1135: Ps     19:40    → Ex     4:31      [score=0.314 via=saint-dismas]
  Row 1136: Ps     19:45    → Tb     1:22      [score=0.320 via=saint-dismas]
  Row 1137: Ps     19:46    → Mt     8:33      [score=0.364 via=saint-dismas]
  Row 1138: Ps     19:47    → 1Chr   16:35     [score=0.545 via=saint-dismas]
  Row 1140: Ps     19:2     → Acts   9:28      [score=0.364 via=saint-dismas]
  Row 1141: Ps     19:3     → Ex     35:20     [score=0.294 via=saint-dismas]
  Row 1142: Ps     19:4     → Lk     24:3      [score=0.273 via=saint-dismas]
  Row 1144: Ps     19:20    → Jgs    11:32     [score=0.312 via=saint-dismas]
  Row 1146: Ps     19:33    → Sir    50:23     [score=0.321 via=modern-drb]
  Row 1148: Ps     19:35    → Mt     2:21      [score=0.278 via=saint-dismas]
  Row 1149: Ps     19:36    → Jb     35:12     [score=0.300 via=saint-dismas]
  Row 1151: Ps     19:38    → Mk     14:40     [score=0.292 via=saint-dismas]
  Row 1152: Ps     19:39    → Acts   10:46     [score=0.270 via=saint-dismas]
  Row 1153: Ps     19:43    → 2Thes  3:3       [score=0.318 via=saint-dismas]
  Row 1155: Ps     19:4     → Dt     28:37     [score=0.273 via=saint-dismas]
  Row 1158: Ps     19:5     → Jb     40:9      [score=0.280 via=saint-dismas]
  Row 1160: Ps     19:14    → Sg     8:8       [score=0.308 via=saint-dismas]
  Row 1161: Ps     19:2     → Jb     7:8       [score=0.292 via=saint-dismas]
  Row 1162: Ps     19:3     → Dt     18:17     [score=0.263 via=saint-dismas]
  Row 1165: Ps     19:9     → 1Cor   14:20     [score=0.267 via=saint-dismas]
  Row 1166: Ps     19:17    → Jb     34:28     [score=0.318 via=saint-dismas]
  Row 1167: Ps     19:31    → Apc    5:7       [score=0.235 via=modern-drb]
  Row 1168: Ps     19:3     → Jn     1:2       [score=0.375 via=saint-dismas]
  Row 1169: Ps     19:5     → 2Kgs   25:28     [score=0.267 via=modern-drb]
  Row 1170: Ps     19:7     → Prv    15:10     [score=0.278 via=saint-dismas]
  Row 1172: Ps     19:4     → Est    13:8      [score=0.286 via=saint-dismas]
  Row 1174: Ps     19:9     → Lk     20:44     [score=0.250 via=saint-dismas]
  Row 1175: Ps     19:1     → Jb     37:5      [score=0.292 via=saint-dismas]
  Row 1176: Ps     19:2     → Dt     25:10     [score=0.250 via=saint-dismas]
  Row 1177: Ps     19:3     → Jn     8:35      [score=0.261 via=saint-dismas]
  Row 1179: Ps     19:5     → Jb     15:29     [score=0.261 via=saint-dismas]
  Row 1181: Ps     19:8     → Prv    11:20     [score=0.389 via=saint-dismas]
  Row 1183: Ps     19:2     → Eph    5:20      [score=0.250 via=saint-dismas]
  Row 1185: Ps     19:4     → 1Chr   16:14     [score=0.333 via=saint-dismas]
  Row 1186: Ps     19:5     → 2Cor   11:31     [score=0.320 via=saint-dismas]
  Row 1187: Ps     19:7     → Jb     27:21     [score=0.276 via=saint-dismas]
  Row 1190: Ps     19:6     → Prv    6:5       [score=0.263 via=saint-dismas]
  Row 1192: Ps     19:11    → 1Chr   16:14     [score=0.300 via=saint-dismas]
  Row 1193: Ps     19:12    → Gal    5:19      [score=0.263 via=saint-dismas]
  Row 1194: Ps     19:13    → Rom    3:16      [score=0.308 via=saint-dismas]
  Row 1195: Ps     19:18    → 2Chr   35:2      [score=0.357 via=saint-dismas]
  Row 1196: Ps     19:20    → Jn     12:39     [score=0.294 via=saint-dismas]
  Row 1197: Ps     19:23    → 1Thes  5:28      [score=0.357 via=saint-dismas]
  Row 1198: Ps     19:25    → 1Cor   15:29     [score=0.300 via=saint-dismas]
  Row 1199: Ps     19:13    → Acts   15:15     [score=0.231 via=modern-drb]
  Row 1200: Ps     19:6     → 1Chr   22:11     [score=0.263 via=saint-dismas]
  Row 1203: Ps     19:3     → Lk     1:49      [score=0.269 via=saint-dismas]
  Row 1204: Ps     19:4     → Wis    5:18      [score=0.312 via=saint-dismas]
  Row 1205: Ps     19:5     → 2Chr   7:4       [score=0.333 via=saint-dismas]
  Row 1206: Ps     19:6     → 2Sam   10:12     [score=0.312 via=saint-dismas]
  Row 1208: Ps     19:2     → Jb     18:10     [score=0.286 via=saint-dismas]
  Row 1209: Ps     19:5     → 2Sam   22:19     [score=0.278 via=saint-dismas]
  Row 1210: Ps     19:6     → Heb    13:6      [score=0.619 via=saint-dismas]
  Row 1211: Ps     19:10    → Dt     18:17     [score=0.333 via=saint-dismas]
  Row 1212: Ps     19:12    → Acts   9:28      [score=0.308 via=saint-dismas]
  Row 1213: Ps     19:13    → 2Chr   30:19     [score=0.333 via=saint-dismas]
  Row 1216: Ps     19:22    → Acts   4:11      [score=0.393 via=saint-dismas]
  Row 1218: Ps     19:26    → 1Thes  5:28      [score=0.333 via=saint-dismas]
  Row 1220: Ps     19:3     → Jb     9:5       [score=0.278 via=saint-dismas]
  Row 1221: Ps     19:4     → Dt     29:13     [score=0.229 via=modern-drb]
  Row 1228: Ps     19:13    → Jb     22:22     [score=0.250 via=saint-dismas]
  Row 1230: Ps     19:15    → Ex     4:12      [score=0.250 via=saint-dismas]
  Row 1235: Ps     19:25    → Acts   15:15     [score=0.212 via=modern-drb]
  Row 1236: Ps     19:27    → Prv    9:11      [score=0.296 via=saint-dismas]
  Row 1237: Ps     19:29    → Prv    5:8       [score=0.381 via=saint-dismas]
  Row 1244: Ps     19:38    → 1Chr   17:23     [score=0.250 via=saint-dismas]
  Row 1251: Ps     19:48    → Gn     37:6      [score=0.294 via=saint-dismas]
  Row 1256: Ps     19:54    → Gn     20:12     [score=0.250 via=saint-dismas]
  Row 1263: Ps     19:95    → Tb     3:2       [score=0.273 via=saint-dismas]
  Row 1264: Ps     19:76    → Ezr    10:12     [score=0.280 via=saint-dismas]
  Row 1273: Ps     19:88    → Prv    16:23     [score=0.259 via=saint-dismas]
  Row 1274: Ps     19:89    → Jn     17:17     [score=0.444 via=saint-dismas]
  Row 1275: Ps     19:91    → Mk     14:24     [score=0.205 via=modern-drb]
  Row 1284: Ps     19:106   → Prv    6:20      [score=0.263 via=saint-dismas]
  Row 1285: Ps     19:113   → Dn     9:10      [score=0.256 via=originaldouay]
  Row 1287: Ps     19:125   → Prv    8:21      [score=0.214 via=modern-drb]
  Row 1298: Ps     19:148   → Jb     27:15     [score=0.216 via=modern-drb]
  Row 1300: Ps     19:149   → Jb     10:12     [score=0.300 via=saint-dismas]
  Row 1301: Ps     19:150   → Jn     17:7      [score=0.269 via=saint-dismas]
  Row 1302: Ps     19:152   → Tb     8:18      [score=0.261 via=saint-dismas]
  Row 1303: Ps     19:153   → Jb     19:14     [score=0.312 via=saint-dismas]
  Row 1308: Ps     19:169   → Nm     14:20     [score=0.278 via=saint-dismas]
  Row 1312: Ps     19:175   → Gn     17:10     [score=0.267 via=saint-dismas]
  Row 1318: Ps     19:3     → Prv    24:8      [score=0.263 via=saint-dismas]
  Row 1319: Ps     19:4     → Is     46:18     [score=0.333 via=pdf-ocr]
  Row 1321: Ps     19:1     → Dt     23:8      [score=0.265 via=saint-dismas]
  Row 1327: Ps     19:9     → Sir    3:25      [score=0.200 via=modern-drb]
  Row 1328: Ps     19:2     → Acts   15:18     [score=0.344 via=saint-dismas]
  Row 1331: Ps     19:6     → 2Cor   10:8      [score=0.345 via=saint-dismas]
  Row 1333: Ps     19:8     → Gn     2:4       [score=0.278 via=saint-dismas]
  Row 1334: Ps     19:3     → Acts   21:14     [score=0.273 via=saint-dismas]
  Row 1335: Ps     19:4     → 2Sam   10:12     [score=0.324 via=saint-dismas]
  Row 1339: Ps     19:3     → Lam    3:13      [score=0.214 via=modern-drb]
  Row 1343: Ps     19:1     → 2Cor   9:15      [score=0.214 via=modern-drb]
  Row 1345: Ps     19:1     → Jdt    14:18     [score=0.231 via=modern-drb]
  Row 1346: Ps     19:3     → Jn     4:19      [score=0.357 via=saint-dismas]
  Row 1348: Ps     19:7     → Jb     6:23      [score=0.304 via=saint-dismas]
  Row 1350: Ps     19:8     → Mt     10:7      [score=0.312 via=saint-dismas]
  Row 1351: Ps     19:9     → 1Kings 11:35     [score=0.263 via=saint-dismas]
  Row 1354: Ps     19:5     → Rev    21:26     [score=0.263 via=saint-dismas]
  Row 1355: Ps     19:6     → Dt     28:5      [score=0.273 via=saint-dismas]
  Row 1358: Ps     19:15    → Dt     10:14     [score=0.280 via=saint-dismas]
  Row 1361: Ps     19:1     → Jl     2:4       [score=0.240 via=modern-drb]
  Row 1366: Ps     19:5     → Jb     36:26     [score=0.269 via=saint-dismas]
  Row 1369: Ps     19:10    → Ex     16:26     [score=0.265 via=saint-dismas]
  Row 1370: Ps     19:2     → Jb     8:4       [score=0.259 via=saint-dismas]
  Row 1371: Ps     19:3     → Dt     23:16     [score=0.250 via=saint-dismas]
  Row 1372: Ps     19:4     → Acts   16:32     [score=0.233 via=modern-drb]
  Row 1394: Prv    16:1     → Lv     15:32     [score=0.226 via=modern-drb]
  Row 1411: Prv    16:3     → Mt     8:23      [score=0.231 via=modern-drb]
  Row 1421: Prv    16:17    → Nm     26:5      [score=0.250 via=saint-dismas]
  Row 1430: Prv    16:11    → 1Cor   2:15      [score=0.278 via=saint-dismas]
  Row 1467: Prv    16:25    → Sir    13:9      [score=0.250 via=modern-drb]
  Row 1500: Prv    16:5     → Jas    2:24      [score=0.222 via=modern-drb]
  Row 1508: Prv    16:3     → Jn     3:31      [score=0.348 via=saint-dismas]
  Row 1522: Prv    16:28    → Ps     37:15     [score=0.250 via=originaldouay]
  Row 1541: Mk     16:3     → Prv    28:3      [score=0.692 via=saint-dismas]
  Row 1542: Mk     16:2     → Prv    28:7      [score=0.300 via=saint-dismas]
  Row 1543: Mk     16:8     → Prv    28:8      [score=0.750 via=saint-dismas]
  Row 1544: Mk     16:11    → Prv    28:11     [score=0.381 via=saint-dismas]
  Row 1545: Mk     16:14    → Prv    28:14     [score=0.522 via=saint-dismas]
  Row 1546: Mk     16:15    → Prv    28:15     [score=0.299 via=saint-dismas]
  Row 1547: Mk     16:18    → Prv    28:18     [score=0.474 via=saint-dismas]
  Row 1563: Prv    16:27    → Mt     24:16     [score=0.263 via=saint-dismas]
  Row 1569: Wis    16:8     → Sg     1:7       [score=0.324 via=saint-dismas]
  Row 1581: Wis    3:21     → Rom    8:33      [score=0.267 via=saint-dismas]
  Row 1582: Wis    3:15     → Prv    17:15     [score=0.267 via=modern-drb]
  Row 1588: Sir    3:17     → Wis    19:16     [score=0.366 via=saint-dismas]
  Row 1589: Sir    3:39     → Dt     6:17      [score=0.273 via=saint-dismas]
  Row 1590: Sir    3:3      → 1Tim   4:5       [score=0.286 via=saint-dismas]
  Row 1591: Sir    3:8      → 1Pet   4:2       [score=0.355 via=saint-dismas]
  Row 1592: Sir    3:35     → Prv    3:9       [score=0.280 via=saint-dismas]
  Row 1595: Sir    3:3      → Est    16:21     [score=0.292 via=saint-dismas]
  Row 1597: Sir    3:5      → Lk     18:30     [score=0.278 via=saint-dismas]
  Row 1598: Sir    3:19     → Jb     23:14     [score=0.259 via=saint-dismas]
  Row 1600: Sir    3:25     → Jb     22:29     [score=0.250 via=saint-dismas]
  Row 1601: Sir    3:15     → Mt     21:43     [score=0.250 via=saint-dismas]
  Row 1602: Sir    3:27     → Rev    9:21      [score=0.261 via=saint-dismas]
  Row 1607: Sir    3:6      → Prv    30:11     [score=0.267 via=saint-dismas]
  Row 1609: Sir    3:9      → 2Chr   9:31      [score=0.250 via=saint-dismas]
  Row 1610: Sir    3:3      → Eph    4:6       [score=0.250 via=saint-dismas]
  Row 1611: Sir    3:24     → Ps     68:1      [score=0.211 via=modern-drb]
  Row 1612: Sir    3:33     → Prv    31:26     [score=0.333 via=saint-dismas]
  Row 1615: Sir    3:46     → 2Chr   30:18     [score=0.290 via=saint-dismas]
  Row 1617: Sir    3:9      → Eccl   3:18      [score=0.263 via=saint-dismas]
  Row 1621: Sir    3:24     → Is     50:19     [score=0.227 via=pdf-ocr]
  Row 1625: Sir    3:2      → Dt     28:44     [score=0.250 via=saint-dismas]
  Row 1628: Sir    3:14     → Jer    9:23      [score=0.333 via=pdf-ocr]
  Row 1629: Sir    3:24     → Mt     22:26     [score=0.214 via=modern-drb]
  Row 1632: Sir    3:20     → Eph    4:6       [score=0.280 via=saint-dismas]
  Row 1633: Sir    3:33     → Mt     24:7      [score=0.261 via=saint-dismas]
  Row 1639: Sir    3:5      → Ps     106:19    [score=0.200 via=modern-drb]
  Row 1640: Sir    3:5      → Gn     40:21     [score=0.333 via=saint-dismas]
  Row 1641: Sir    3:19     → Wis    2:23      [score=0.250 via=saint-dismas]
  Row 1642: Sir    3:31     → 1Chr   22:6      [score=0.278 via=saint-dismas]
  Row 1644: Sir    3:14     → Lk     9:43      [score=0.265 via=saint-dismas]
  Row 1646: Sir    3:3      → 1Kings 22:53     [score=0.257 via=saint-dismas]
  Row 1647: Sir    3:14     → Jgs    1:32      [score=0.235 via=modern-drb]
  Row 1648: Sir    3:10     → Lk     1:43      [score=0.206 via=modern-drb]
  Row 1649: Sir    3:5      → Col    1:2       [score=0.211 via=modern-drb]
  Row 1650: Sir    3:6      → Lv     8:29      [score=0.216 via=modern-drb]
  Row 1651: Sir    3:29     → 1Chr   24:22     [score=0.286 via=saint-dismas]
  Row 1657: Is     3:8      → 2Sam   22:23     [score=0.250 via=saint-dismas]
  Row 1658: Is     3:2      → Jb     19:25     [score=0.292 via=saint-dismas]
  Row 1659: Is     3:2      → Prv    18:6      [score=0.350 via=saint-dismas]
  Row 1661: Is     3:3      → Ex     14:30     [score=0.292 via=saint-dismas]
  Row 1662: Ru     3:5      → Ps     134:6     [score=0.265 via=originaldouay]
  Row 1663: Ru     3:4      → Is     16:9      [score=0.244 via=modern-drb]
  Row 1664: Ru     3:19     → Lv     7:5       [score=0.290 via=saint-dismas]
  Row 1665: Ru     3:6      → Nm     4:26      [score=0.231 via=modern-drb]
  Row 1666: Ru     3:15     → Heb    4:5       [score=0.211 via=modern-drb]
  Row 1667: Ru     3:19     → Is     50:20     [score=0.333 via=pdf-ocr]
  Row 1668: Ru     3:9      → 1Jn    5:14      [score=0.324 via=saint-dismas]
  Row 1669: Sg     3:3      → Ps     37:16     [score=0.273 via=originaldouay]
