DOUAI 1609 ANNOTATION FIX REPORT
============================================================

SUMMARY
----------------------------------------
  Total rows processed                : 2304
  Confidently matched (>= 0.25)       : 1211  (52.6%)
  LOW_CONFIDENCE total                : 1093  (47.4%)
    → Normalization/match failures    : 951
    → Structural data gaps            : 142  (no quote, book not in DRB, etc.)
  Book corrections                    : 314
  Ref corrections (same book)         : 817
  Marginal matches (0.25–0.35)        : 679
  Split quality issues                : 253

============================================================
SECTION A — WRONG BOOK CORRECTIONS  (314 rows)
============================================================
    Row     Original          Matched       Score   Quote
   1248    Ps       19:43         118:43       0.393  take not away out of mymouth the word of truth vticrly: ( f)
   1249    Ps       19:46         118:46       0.276  I fpake of thy teltimonies in the fight of Kings:and was not
   1251    Ps       19:48         118:48       0.588  I haue lifted vp my hands to thy commandments, which] loned 
   1253    Ps       19:52         88:52        0.278  haue been mindful of thy iudgements from (f ) euerlafting, ;
   1256    Ps       19:54         118:54       0.500  Thy iuftifications were fong by.me,in the place of .my pereg
   1257    Ps       19:57         118:57       0.538  portion, o Lord, I fayd to.keep thy law.
   1258    Ps       19:58         118:58       0.263  I befoughr thy face, with al.my hart: haue mercie on me acco
   1260    Ps       19:67         118:67       0.400  was humbled I offended:
   1262    Ps        19:2         118:72       0.278  good vnto me, aboue thoufands of gold and filuer.
   1263    Ps       19:95         118:75       0.550  Iknow, o Lord, that thy iudgements are equitie: and in thy t
   1264    Ps       19:76         118:76       0.368  Letthy mercie be done to comfort me, according to thy * word
   1266    Ps       19:78         118:78       0.407  Let the proud ( f }be confounded, becaufe they haue done vni
   1268    Ps       19:80         118:80       0.333  Let my hart be madeimmaculatein thy iuftifications , that] b
   1273    Ps       19:88         118:88       0.550  According to ( gj thy mercie quicken me: and I shal keep the
   1279    Ps       19:97         118:97       0.667  How haue J loued thy law , o'Lord!al the day it is my medita
   1280    Ps       19:98         118:98       0.308  Aboue mine enemies thou haft made me wife by thy command- me
   1281    Ps       19:99        118:143       0.333  al that taught me haue Lvnderftood: becaufe thy tefti- monie
   1282    Ps       19:103       118:103       0.412  How f{weete are thy * words to my lawes, more then hanie.
   1284    Ps       19:106       118:106       0.412  fware,and haue determined to keepe the indgements of thy iui
   1285    Ps       19:113       118:113       0.385  hated the vniuft: : andI haue (5) loued thy law.
   1287    Ps       19:125       118:125       0.286  Lamchy feruant : giue me vnderftanding, that] may.
   1288    Ps       19:126         93:5        0.312  Itistimeto doc,o Lord: ( f) they haue diffipaec thy Jaw.
   1289    Ps       19:127       118:127       0.375  Therto.e haue I loued thy commandments , aboue gold and topa
   1290    Ps       19:130       118:130       0.350  declaration of thy* words doth illuminate:and giueth vn- Ie 
   1291    Ps       19:131       118:131       0.467  opened my mouth ., and drew breath :becaufe I defired thy co
   1293    Ps       19:135       118:135       0.267  thy face vponthy fernantzand teach me thy iuftifica- tions,
   1294    Ps       19:136       118:136       0.318  Mine cies hane gushed iorth iflues of waters :-becaufe they 
   1295    Ps       19:138       118:138       0.250  iufticethy ceftimonies: and thy veritie exceedingly,
   1297    Ps       19:143       118:143       0.538  Tribulation and diftrefle haue found me: thy commandments ar
   1299    Ps       19:147       118:147       0.400  maturitie , and (¢} haue cried: becanfe I hoped mnuch in thy
   1300    Ps       19:149       118:149       0.588  Heare my voice according to thy mercie , o Lord : and accord
   1301    Ps       19:150       118:150       0.440  They that perfecute me haue approched to iniquitie : but fro
   1302    Ps       19:152       118:152       0.391  From the beginning I knew pf thy teftimonies : that thou haf
   1303    Ps       19:153       118:153       0.562  my humiliation,and deliuer me:becaufe I haue not forgotten t
   1304    Ps       19:15         118:40       0.267  .quicken- thoume, (6) Conferue me in thy grace.
   1306    Ps       19:159       118:159       0.529  See that I haue loued thy commandments,o Lord: in thy mercie
   1307    Ps       19:161       118:161       0.318  without cau‘c:and my (4) hart hitb been afrayd of thy words.
   1308    Ps       19:169       118:169       0.526  Letmy petition appproch in thy fight, o Lord: according to t
   1309    Ps       19:171       118:171       0.381  My lips thal veter an hymne, when thou fhalt teach me thy in
   1311    Ps       19:173       118:173       0.316  Let thy hand beto faue me: becaufe I haue chofen thy com- ma
   1314    Ps        19:2         119:2        0.357  vniuft lips, and from a deceitful : tong.
   1315    Ps        19:3         119:3        0.381  What may be giuen thee, or what may be added ynto theeto.a d
   1318    Ps        19:3         120:3        0.474  thy foote to be moued : neither doe he flumber that keepeth 
   1321    Ps        19:1         121:1        0.316  A gradual Canticle, Reroycen inthefe things , which (4) were
   1322    Ps        19:2         121:2        0.636  Our feete were ftanding ,in thy courts,o Terufalem.
   1324    Ps        19:4         121:4        0.250  thither did the tribes a.cend,
   1326    Ps        19:7         121:7        0.462  Peace be made in thy ftreneth: and aboundance inthy towers, 
   1328    Ps        19:2          77:7        0.270  of feruants , are on the hands of their mz- {ters, attentiue
   1330    Ps        19:5         123:5        0.368  a torrent: perhaps our foule had pafled through an inrolerab
   1331    Ps        19:6         123:6        0.526  Blefled be our Lord which hath not-giuen vs for a pray to th
   1332    Ps        19:7         123:7        0.250  Our foule as a {fparow is deliured from the fnare ef the fow
   1333    Ps        19:8         123:8        0.275  Our helpe is inthe name of our Lord, who made heauen and ear
   1334    Ps        19:3         124:3        0.320  Becaufe our Lord {c\ wil not leaue the rod of finners vpon t
   1341    Ps        19:6         142:6        0.333  ftretched-farth my hands to thee : my foule is (4) asearth
   1342    Ps        19:9         142:9        0.353  Deliuer me from mine enemies,o bord, totheeJ haue fled ; 10.
   1346    Ps        19:3         143:3        0.579  whatisman,that thou art (¢ ) made knowne to him? or the fonn
   1348    Ps        19:7         143:7        0.500  Send forth thy hand from on high, take me out, and deliuer m
   1350    Ps        19:8         143:8        0.375  vanitie:and ther right hand is the right hand of iniquitie,
   1353    Ps        19:4         144:4        0.429  Generation and generation fhal prayfethy works: andthey shal
   1355    Ps        19:6         144:6        0.357  terrible things : and fhal declare thy greatnes:
   1356    Ps       19:11         144:12       0.321  They thal tel the giorie af thy kingdom : and shal fpeake th
   1357    Ps       19:13         144:13       0.250  ) of al words: and thy dominion in al eneration and generati
   1366    Ps        19:5         146:5        0.375  Greatis our Lord, and great is his {trength ; and of his wif
   1367    Ps        19:7         112:5        0.267  Sing yeto our Lord in confeffion : fing yeto our God on harp
   1371    Ps        19:3         147:3        0.500  hath ferthy borders peace: and filleth thee with (e¢ ) the f
   1374   Prv       16:24         15:24        0.333  The path of life aboue.the learned, thathe may decline from 
   1377   Prv       16:31         15:31        0.333  The earethat heareth the reprehenfions of life,fhal abide in
   1379   Prv       16:33         15:33        0.333  The+eare of our Lord,the difcipline of wifdom:and humilitie 
   1395   Prv        16:2          17:2        0.350  A wife feruant sal rule ouer foolish children, and diuide in
   1396   Prv        16:3          17:3        0.273  Asfilueristried by fyre, and gold inthe fournace: fo our Lor
   1397   Prv        16:4          17:4        0.412  The euil man obeyeth anvniufttongue : and the deceitful obcy
   1398   Prv       16:18          17:8        0.269  Amott grateful pearle,the expectation of him that expecteth:
   1403   Prv       16:17         17:17        0.333  He loueth at al-timethatis a freind: and a brother is proued
   1405   Prv       16:22         17:22        0.500  Aioyful mind maketh a flourifhing age, a forowful fpirit dry
   1406   Prv       16:23         17:23        0.368  The impiousreceiueth guifts out of the bofome,that he may pe
   1407   Prv       16:24         17:24        0.389  Inthe face of the prudent wifdom fhineth : the eies of foole
   1408   Prv       16:25         17:25        0.647  A foolifh fonne is the anger of the father; and the forow of
   1409   Prv       16:26         17:27        0.382  Itis not good to doe hurt tothe imft: nor to {trike the Prin
   1410   Prv       16:28         17:28        0.312  The foole alfo if ne hold his peace , fhal be reputed wife:a
   1411   Prv        16:3          18:3        0.296  The impious when he sha! come :ntothe depth of finnes, conte
   1412   Prv        16:4          18:4        0.375  Deepe water words from the mouth of a» man: and a ftreame ou
   1413   Prv        16:7          18:7        0.529  The mouth of a foole is his deftruction : and his lips are t
   1415   Prv        16:9          18:9        0.391  Hethat is foft and diffolute in his worke, is the brother of
   1417   Prv       16:32         18:12        0.526  Before he be broken, the hart of a manis exalted: and before
   1418   Prv       16:13         18:13        0.429  Hethat anfwereth before he heare, fheweth himfelf to be a fo
   1419   Prv       16:14         18:14        0.545  The {pirit of a man vpholdeth his imbecilitie: but a fpirit 
   1420   Prv       16:15         18:15        0.263  Awife hart shal pofleffe knowledge: and the eare of the wife
   1421   Prv       16:17         18:17        0.400  The iuft is firft accufer of himfelf: his freind commeth, an
   1425   Prv        16:2          19:2        0.346  Where is noknowledge of the foule , isnot good : and he thai
   1426   Prv        16:5          19:5        0.471  A falfe witnes fhal not be vnpunished:& he that {peaketh lie
   1428   Prv        16:7          19:7        0.385  The brethren of the poore man hare him:moreouer alfo - haue 
   1431   Prv       16:12         19:12        0.310  As the roaring of a lion, fo grafle fo alfo his cherefulnes,
   1433   Prv       16:16         19:16        0.308  He thar keepeth the commandemen: neglecteth his way,tiaal di
   1434   Prv       16:19         19:19        0.318  He thatis impatient shal fufteyne damage: and whem he shal t
   1436   Prv       16:29          20:2        0.269  ludgements are prepared for {corners:& hammers ftriking for 
   1440   Prv        16:8          20:8        0.273  The King thatfitteth in the throne of tudgement, diffiparech
   1441   Prv        16:9          20:9        0.320  Who can fay : My hart is cleane, 1 am pure from finne? 10, W
   1443   Prv       16:13         20:13        0.381  Loue not fleepe, left pouertie oppreffe thee: open thyneeies
   1444   Prv       16:14         20:14        0.368  Itisnaught,it is naught, fayth euerie buyer: and when he is 
   1445   Prv       16:15         20:15        0.312  Thereis gold, and multitude of pearles: but a precious veffe
   1447   Prv       16:23         20:23        0.500  Weight and weight are abomination with our Lord : a balance 
   1448   Prv       16:24         20:24        0.295  The fteps of man are directed of our Lord: but who of men ca
   1449   Prv       16:27         20:27        0.286  The Lampe of our Lordthe breath of a man,which fearcheth al 
   1450   Prv       16:28         20:28        0.353  Mercie & truth keepe the King, and his throncis ftrengthned 
   1452   Prv       16:30         20:30        0.375  The blewncfle of the wound fhal wipe away euils: and the mor
   1455   Prv        16:6          21:6        0.259  Hethatgathereth treafures with alying tongue is vaine and yr
   1457   Prv        16:8          21:8        0.348  The peruerfe way of aman is ftrange: but hethat is cleane , 
   1459   Prv       16:13         21:13        0.478  Hethat ftoppeth his eare at the crie of the poore , himfelf 
   1460   Prv       16:14         21:14        0.278  A guift hid quencheth angers:and a guift in the bofome the g
   1462   Prv       16:17         21:17        0.367  Hethat loueth good cheere,fhal be in pouertie : he that loue
   1464   Prv       16:20         18:12        0.250  Treafure to be defired,and oylein the habiration of the iuft
   1466   Prv       16:22         21:22        0.316  The wife hath {ealed the citie of the ftrong, and hath deitr
   1467   Prv       16:25         21:25        0.267  Defires kilthe flothful: for his hands.
   1468   Prv       16:27         21:27        0.400  The hoftes of the impious abominable, becaufe they are offer
   1469   Prv       16:29         21:29        0.474  The impious man malepertly hardneth his countenance: bur he 
   1470   Prv       16:30         21:30        0.357  There is no wifdoim, there is no prudence , there is no coun
   1471   Prv        16:2          22:2        0.526  The rich and poore haue met one an other: our Lord isthe mak
   1474   Prv        16:9          22:7        0.333  Therichman ruleth ouer the poore ; and he that boroweth is t
   1475   Prv        16:8          22:8        0.333  He that foweth iniquitie, shal reape euils, and with therod 
   1476   Prv        16:9          22:9        0.333  He that isprone to mercie {hal be bleffed : for of his bread
   1478   Prv        16:3          23:3        0.533  Defire not his meats, in which is the breath of lying.
   1481   Prv       16:14         22:14        0.400  A deepepitte the mouth of a ftrange woman: hewith whom our L
   1482   Prv       16:15         22:15        0.308  Follie istyed together in the hart of a childe, and the rod 
   1483   Prv       16:22         22:22        0.318  “Doe notviolence to the poore,becaufe he is poore : neither 
   1485   Prv        16:6          23:6        0.538  Eate not with an ennuious man, and defire not his meats.
   1486   Prv        16:8          23:8        0.579  The meats which thou hadft eaten thou shalt vomite vp : and 
   1487   Prv       16:12         23:12        0.389  Let thy hart enter into doGtrine: and thyne eares to words o
   1488   Prv       16:13         23:13        0.435  Withdraw not difcipline from achild: for if thou fhalt ftrik
   1489   Prv       16:15         23:15        0.444  My fonne, if thy minde fhal be wife, my hart shal be glad wi
   1490   Prv       16:17         23:17        0.314  Tet not thy hart emuie finners : but in the feare-of our Lor
   1494   Prv       16:27         23:27        0.375  For an harlor isa deepe ditch: & a ftrange woman a narrow It
   1496   Prv       16:30          9:15        0.263  Isitnot to them that paffetheirtimcinwine, and ftudie to dri
   1498   Prv       16:34         23:34        0.333  Andthou fhalt be as one fleeping in the middes of the fea, a
   1499   Prv       16:35         23:35        0.424  And thou fhalt fay : They haue beaten me, but I was not grie
   1506   Prv       16:23         24:23        0.318  Thefe things alfoto the wife: to Know a perfon in iudgement 
   1507   Prv        16:2          25:2        0.300  Iristhe glorie of Godto ‘conceale the word , andthe glorie o
   1509   Prv        16:6          25:6        0.857  Appeare not glorious before the King, and in the place of gr
   1510   Prv        16:7          25:7        0.696  For itis better chat it be faid'to thee ; Come vp hither ; t
   1511   Prv        16:8          25:8        0.282  Thethings which thy eies haue feen, viter not quickly in a b
   1514   Prv       16:12          9:7         0.261  Agoldenearlet , and a shining precious ftone , he that rebuk
   1516   Prv       16:14         25:14        0.292  Clouds, and wind, and no rayne folowing , aglorious man, and
   1517   Prv       16:35         25:15        0.250  By patience the Prince shal be pacified, and a foft tongue s
   1519   Prv       16:21         25:22        0.257  Ifthine enemie shal hunger, giue him meare : if he thirft , 
   1520   Prv       16:23         25:23        0.263  The morth-wind aiffipareth raynes, & a fad looke the tongue 
   1521   Prv       16:26         25:27        0.283  A fountaine troubled with the foote, and avaine corrupted, t
   1522   Prv       16:28         25:28        0.323  As a citie being open and without compafie ot Walies,fo a ma
   1523   Prv        16:4          26:4        0.500  Anfwer not afoole according to his follie , left thou be mad
   1525   Prv        16:7          26:7        0.619  As a lame man hath fayre legs invaine : fo a parable is vnde
   1526   Prv        16:9          26:9        0.524  Asif athorne should grow inthe hand of the drunkard : fo a p
   1527   Prv       16:15         26:15        0.333  The flothful htdeth-his hand vnder the arme-hole,and is.
   1528   Prv       16:22         26:22        0.391  The words of the whifperer as it were-fimple, and the fame c
   1531   Prv       16:26         26:26        0.300  Hethat couereth hatred fraudulently , his malice fhal berene
   1533   Prv        16:2          27:2        0.292  Let another-prayfe thee; and not thineowne mouth: Qa {trange
   1534   Prv        16:4          27:4        0.292  Anger hath no mercie, nor furie breaking forth: andthe viole
   1536   Prv       16:13         27:13        0.429  Take his garmentrhat hath been furetie for a {tranger: and f
   1538   Prv       16:17         17:27        0.281  Iron is sharpned withiron,.and a man sharpneth the face of h
   1539   Prv       16:19         27:21        0.259  Asin waters the countenance of them that looke therin shinet
   1548   Prv       16:13         28:13        0.250  Hethat hideth his wicked deeds, thal not be direGted : but h
   1549   Prv       16:23         28:24        0.318  Hethatrebuketh a man, thal afterward find fauout with him,mo
   1550   Prv       16:26         28:26        0.292  He that hath confidence in hisownehart, isa foole: but whofo
   1551   Prv       16:27         28:27        0.292  Hethat giveth to the poore, fhal not lacke: he that defpifet
   1553   Prv        16:4          29:4        0.294  Aiuft King fetceth vp the land, a couctous manshal-deftroyit
   1554   Prv        16:5          29:5        0.280  Aman thar with fayre and fayned words {peakerh to his freind
   1556   Prv       16:13         29:13        0.308  The poore man andthe credirour haue mette one an.other: our 
   1559   Prv       16:21         29:21        0.250  Hethat nourifhed his feruant delicatly from his childhood, a
   1561   Prv       16:25         29:25        0.292  Hethat feareth man, shal foone fal: he that trufteth in our 
   1562   Prv       16:26         29:26        0.450  Manie feeke after the face of the Prince: & the iudgement of
   1563   Prv       16:27         29:27        0.308  The iuft abhorre an impious man: & the impious abhorre them 
   1565   Prv       16:15         30:15        0.300  two daughters that fay : Bring, bring, Three
   1567   Prv       16:32         30:32        0.286  hath appeared a foole after that he waslifted vp on high: to
   1570   Wis        16:2          1:2         0.250  Para. 2.becaufe he is found ef them thattempt hin not: and 1
   1572   Wis       16:19          3:19        0.583  For of a.wicked nation the ends are cruel, Cuarp.
   1573   Wis        3:8           5:8         0.529  What hath pride profited vs? or what commoditie hath the vau
   1575   Wis        3:6           9:6         0.455  And if one be perfect among the children of men, and thy wif
   1576   Wis        3:1           9:7         0.409  28.v.5. chofen me King to thy people , and iud ge of thy fon
   1579   Wis        3:6           10:1        0.483  Adam. (6) By this it is i He kept him, (4) that was firft ma
   1584   Wis        3:2           14:2        0.318  For couetoufnes of getting inuéted it,and the crafts- man by
   1589   Sir        3:39          1:39        0.286  and God reueale thy fecrete, andin the mids of the fynagogue
   1591   Sir        3:8           6:10        0.255  For he is a freind according to his owne time,and wil not ab
   1592   Sir        3:35          7:36        0.324  The guift of thyne armes.andthe facrifice of fanctifcation t
   1593   Sir        3:37          7:37        0.375  and from the dead {tay not grace.
   1597   Sir        3:5           12:5        0.800  Giue to the good’, and receiue not a finner.
   1598   Sir        3:19         12:19        0.421  He wil shake his head, and clap his hand, and whifpering man
   1600   Sir        3:25         14:25        0.342  He that refteth by her houfe, & in her walles faftning a fta
   1601   Sir        3:15         16:16        0.414  the me- rite of his workes , & according tothe vnder{tanding
   1602   Sir        3:27         16:27        0.500  He adorned cheir workes for euer , neither haue they hungred
   1605   Sir        3:2           20:2        0.273  The cancupifcence of an eunuch fhal defloure a yong-maide:3.
   1607   Sir        3:6           4:25        0.250  There is that hoj- ke: and there is that fitte opportunitie,
   1608   Sir        3:29         20:29        0.318  A wife man in his words shal vtter himfelf,.and a prudent ma
   1609   Sir        3:9           22:9        0.371  He fpeaketh with himthat fleepeth,which vitereth wifdom to a
   1612   Sir        3:33         23:33        0.345  For firft she hath been vntaithful in the law of the Higheft
   1614   Sir        3:44         24:44        0.320  Becaufe I illuminated dogtrine to al as the morning light , 
   1615   Sir        3:46         24:46        0.344  leaue it to them that fecke wifdom, and wil not ceafe vnto t
   1618   Sir        3:34         25:34        0.333  Giue not iffue to thy: water, no nota litle: nortoa wicked w
   1621   Sir        3:24         30:24        0.258  pleafing God,and retraine:and cOfort thy hart in his holines
   1623   Sir        3:33         31:33        0.333  What ishis lifethat is diminifhed with wine? 34.
   1625   Sir        3:2           33:2        0.400  Awife man hateth not the commandments and iufti- ces , and h
   1633   Sir        3:33         37:33        0.286  for in manic meates there {hal be infirmitie,and greedines f
   1635   Sir        3:35         39:35        0.333  Fire haile, famine, and death, al thefe were created for ven
   1636   Sir        3:4           40:4        0.286  From him that weareth hyacinth , and beareth the crowne , eu
   1637   Sir        3:8           40:8        0.318  With al flefh, from man euen to beaft , and vpon finners feu
   1638   Sir        3:18         41:18        0.316  Better ische man that hideth his follie, then the man thar h
   1640   Sir        3:5           45:5        0.667  For he heard-him, and his veice,and brought him into a cloud
   1641   Sir        3:19         45:19        0.350  It was made vinio him for an euerlafting reftament , and to 
   1642   Sir        3:31         45:31        0.301  Dauid King,the fonne of lefle of the tribe ot ludajand inher
   1644   Sir        3:14         47:15        0.260  him did he ouerthrewe al the might of the enemics.r5 Salomon
   1652   Sir        3:18         51:18        0.444  yong, before] erred , I fought for wifcom openly in my-praye
   1661    Is        3:3           12:4        0.400  You shal drawe waters in joy out ofthe lauiours fountaines, 
   1697   Jer        6:19          4:9         0.324  And it fhalbein thar day., faith our Lord: The hart of the K
   1698   Jer        6:26          4:26        0.387  I looked, and behold Carmel made defert sand al the citics t
   1699   Jer        6:6           5:6         0.354  the lion out of the wood ftrucken them , (¢) the’ woolf in t
   1701   Jer        6:30          5:31        0.273  Aftontihment and meruclous.things are done inthe land, 31, T
   1707   Jer        9:23          9:24        0.250  Thus faith our Lord: Let not the wifeman glorie.in his wifed
   1712   Jer        13:5          14:5        0.632  For the hind alfo brought forth in the field and left it : b
   1713   Jer        13:9          14:9        0.297  ftrong y that can not fauc: but thou 6 Lord arvin vs, and th
   1714   Jer       13:14         14:14        0.449  And.our Lord faid tome: The Prophets prophccic falfely a my 
   1715   Jer       13:15         14:15        0.386  Therefore thus faith our Lord of the Prophets thar prophecis
   1717   Jer       13:16         15:16        0.404  Thy words were found, and I did eate them ,& thy word was ma
   1719   Jer        15:2          16:2        0.765  Thou fhalt not take a wife, and thou fhale nor haue fonnes a
   1722   Jer        35:9         35:11        0.292  And we-builded nothoufes to inhabite, and vineyard, and fiel
   1724   Jer        30:4          37:6        0.326  Reg, 2.Par, 36. Pid \ al  OF IEREMIE., 595 woich fent you to
   1725   Jer        30:7          37:7        0.304  And the Chaldees thal.returne , and make warre againft this 
   1726   Jer       30:19          52:5        0.273  And King Sedecias.
   1729   Jer        40:4         40:16        0.276  Reg. fonne of Ahicam the fonne of Saphan {ware to them.and t
   1731   Jer       30:17         42:17        0.468  And al the men , that fhal fet their face to goe into Acypt 
   1744   1Mc        1:6           2:6         0.733  Thefe faw the euils, that were done in the people of Juda, a
   1745   1Mc        1:15          2:15        0.457  And there came thither they thar were fent from King Antioch
   1746   1Mc        1:23          2:23        0.368  And as he ceafed to {peake thefe words, there came acertayne
   1751   1Mc        1:20          3:20        0.333  They come to vs inan obftinate multitude, & in pride,to deft
   1752   1Mc        1:30          3:30        0.514  and he feared left he fhould not haue as once and twife , fo
   1754   1Mc        1:52          4:52        0.321  And betore the morning they arofe the fiue and twentith day 
   1755   1Mc        1:58          4:58        0.409  And there was made exceeding great ioy in the people , and t
   1756   1Mc        1:22          5:22        0.368  And there fel of the heathen almoft three thoufand men,& he 
   1758   1Mc        1:18          1:55        0.250  And they that were in the caftel , had inclofed Ifrael round
   1759   1Mc        1:36          6:36        0.480  Thefe before the time wherfoeuer the beaft was,there were th
   1763   1Mc        1:34          9:34        0.320  And Bacchides vnderftood ic, and in the day of the Sabbaths 
   1764   1Mc        1:58          9:58        0.422  And al che wicked thought {aying : Behold Lonathas, and they
   1765   1Mc        11:3          10:3        0.412  And Demetrius fent an epiftle to lonathas in peaceable words
   1766   1Mc       11:39         10:39        0.314  Prolomais, and the confines therof, which haue giucntor a gu
   1768   1Mc       11:25         11:26        0.333  And certaine wicked men of his natié folicited againft him.2
   1771   1Mc       11:13         12:13        0.385  But manie tribulations haue compaffed vs,and manie battels,a
   1773   1Mc       11:49         12:49        0.360  And Tryphon fent an armie and horfemen into Galilee , and in
   1775   1Mc       13:28         14:28        0.486  in a great affemblie of the Priefts, and of the people & the
   1833    Mt       12:10          2:12        0.250  12 myrthe. t And hauing receiued an an{wver in fleepe that t
   1966    Mt       27:33         27:32        0.350  Simon: him they forced to.take vp his croffe.
   1980    Mk       11:24          4:14        0.333  that he isaliue.
   2004    Jn       11:33         10:33        0.382  me? ¢ The levvesanfvvered him, For a good vvorke vve ftone t
   2005    Jn       11:37         10:37        0.429  phemeft, becanfe I faid Iam the fonne of God? t If] doe 38 n

============================================================
SECTION C — LOW_CONFIDENCE ROWS  (1093 rows)
============================================================
  Row    3  Gn 22:1          score=0.189  split=period
           Reason : best score 0.189 < threshold 0.25
           Quote  : but by trial and experiment maketh nen knowen to the world ,

  Row    4  Gn 22:19         score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : and there burieth ber.

  Row   11  Gn 22:14         score=0.160  split=period
           Reason : best score 0.160 < threshold 0.25
           Quote  : The maid so whom U shal fay.

  Row   14  Gn 20:21         score=0.190  split=period
           Reason : best score 0.190 < threshold 0.25
           Quote  : Heard him.] Notwithftanding Gods aflured promife , that Ifaa

  Row   15  Gn 20:23         score=0.155  split=period
           Reason : best score 0.155 < threshold 0.25
           Quote  : the contenant and great promifes made to Abrahams feed , are

  Row   16  Gn 20:31         score=0.167  split=period
           Reason : best score 0.167 < threshold 0.25
           Quote  : Sel me shy firft-birsh right.

  Row   18  Gn 20:35         score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : cieete, 2.Reg.8, Pfal.s9.

  Row   19  Gn 20:5          score=0.167  split=period
           Reason : best score 0.167 < threshold 0.25
           Quote  : Thefe were not the fame ceremonics and lawes which were afte

  Row   20  Gn 20:12         score=0.159  split=period
           Reason : best score 0.159 < threshold 0.25
           Quote  : 4m hundred fold ] For this increafe of wealth the King and p

  Row   23  Gn 27:40         score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : shalthy bleffingbe.

  Row   25  Gn 27:19         score=0.116  split=period
           Reason : best score 0.116 < threshold 0.25
           Quote  : Lacob was not by nature the firft-begotten,but by Gods ordin

  Row   27  Gn 27:45         score=0.189  split=period
           Reason : best score 0.189 < threshold 0.25
           Quote  : thar the Altar being firft {prinkled with water, is annointe

  Row   29  Gn 29:9          score=0.182  split=period
           Reason : best score 0.182 < threshold 0.25
           Quote  : Lia ceafing toleare gineth her handmaid alfo , and she beare

  Row   33  Gn 31:19         score=0.140  split=period
           Reason : best score 0.140 < threshold 0.25
           Quote  : Images of falfe Gods (as thefe were) are moft properly calle

  Row   35  Gn 31:7          score=0.161  split=period
           Reason : best score 0.161 < threshold 0.25
           Quote  : Feared exceeding!y.} Tuftly may way meruel, why Iacob, fo of

  Row   36  Gn 35:24         score=0.244  split=period
           Reason : best score 0.244 < threshold 0.25
           Quote  : This wreftling with an Angel affumpting a bodie in forme of 

  Row   38  Gn 35:9          score=0.238  split=period
           Reason : best score 0.238 < threshold 0.25
           Quote  : Tuthe faid: 1 haue plentie, my brother, be thy things to thy

  Row   41  Gn 35:49         score=0.138  split=period
           Reason : best score 0.138 < threshold 0.25
           Quote  : V. 5. Otherwife their zeale was iuft to pu- nish fo foulea f

  Row   42  Gn 35:24         score=0.188  split=period
           Reason : best score 0.188 < threshold 0.25
           Quote  : And they al affented, and cireumcifed al thé man fex.

  Row   43  Gn 35:26         score=0.217  split=period
           Reason : best score 0.217 < threshold 0.25
           Quote  : murdred withal Hemorand Sichem , taking away Dina their fift

  Row   45  Gn 35:2          score=0.170  split=period
           Reason : best score 0.170 < threshold 0.25
           Quote  : CaP away the firange God:,] Iacob preparing to performe his 

  Row   46  Gn 35:10         score=0.208  split=period
           Reason : best score 0.208 < threshold 0.25
           Quote  : Called him Ifrael.] Asthe Patriarch now performeth his vow t

  Row   50  Gn 36:2          score=0.196  split=period
           Reason : best score 0.196 < threshold 0.25
           Quote  : Efaus two wiues, which hetooke in Chanaan are called Iudith 

  Row   51  Gn 36:6          score=0.146  split=period
           Reason : best score 0.146 < threshold 0.25
           Quote  : Here is another difficulrie (though not fo intricate as the 

  Row   52  Gn 37:36         score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : He ts fold agsine to Putipharin Agype.

  Row   54  Gn 37:35         score=0.153  split=period
           Reason : best score 0.153 < threshold 0.25
           Quote  : Proreftants denying more places for foutes after this life, 

  Row   58  Gn 39:8          score=0.165  split=period
           Reason : best score 0.165 < threshold 0.25
           Quote  : By this it appeareth , that in the law of nature, when amari

  Row   60  Gn 40:8          score=0.171  split=period
           Reason : best score 0.171 < threshold 0.25
           Quote  : Dreames doe come of diuers caufes: Some of natural complexio

  Row   61  Gn 40:7          score=0.235  split=period
           Reason : best score 0.235 < threshold 0.25
           Quote  : Wer, yet fuf- fered by Chritt and by him made glorious.

  Row   62  Gn 40:5          score=0.200  split=period
           Reason : best score 0.200 < threshold 0.25
           Quote  : flept againe , andfaw another dreamc: Seuen eares of carne g

  Row   67  Gn 41:45         score=0.131  split=period
           Reason : best score 0.131 < threshold 0.25
           Quote  : Inthe original text the new name and title ginen b Pharao to

  Row   68  Gn 41:5          score=0.000  split=period
           Reason : zero DRB candidate verses — structural gap
           Quote  : 4ng.g.14 2 120 GENESIS.

  Row   70  Gn 42:7          score=0.204  split=period
           Reason : best score 0.204 < threshold 0.25
           Quote  : Somewhat roughly} Lofeph afflicted his brethren co bring the

  Row   72  Gn 42:38         score=0.150  split=period
           Reason : best score 0.150 < threshold 0.25
           Quote  : Tothat place where foules remaine , as before chap.

  Row   73  Gn 43:19         score=0.235  split=none
           Reason : no split marker found; text may be pure commentary — structural gap
